Tiempo,Canal1
7.470988395358144,-1.2089910066860636
7.4749899959984,-1.3426100011758733
7.4789915966386555,-0.8743278093263716
7.482993197278912,-2.2788911119192683
7.486994797919168,-1.3270897581913998
7.490996398559424,-1.889129947977779
7.49499799919968,-0.7737032790045479
7.498999599839936,-1.036199232380915
7.503001200480193,0.4167189018159264
7.507002801120448,0.48019365680024617
7.5110044017607045,1.4305304607812381
7.515006002400961,1.8479792630891685
7.519007603041217,1.7079057633356807
7.523009203681473,2.2059272696798073
7.527010804321729,0.6823821576416007
7.531012404961985,1.2176232638011202
7.535014005602241,1.0911954868873595
7.539015606242497,-1.0253154604262407
7.5430172068827535,-0.19859326215456502
7.54701880752301,0.6357934280668629
7.551020408163265,-0.29881008050460833
7.555022008803522,0.36013239428039107
7.559023609443778,-0.18374124506756728
7.563025210084034,-0.5930540589762603
7.56702681072429,-0.5729944823942971
7.571028411364546,-1.0915462789489856
7.575030012004802,-0.8510137453199131
7.579031612645059,-2.66725765741325
7.583033213285314,-2.047974932951278
7.5870348139255706,-1.9962910768990232
7.591036414565827,-1.2900590046206806
7.595038015206082,-0.1651129447636257
7.599039615846339,-0.4877305106707746
7.603041216486595,0.04940423689928414
7.607042817126851,1.2825147488242128
7.611044417767107,1.944610338041472
7.615046018407363,2.4016468261970045
7.6190476190476195,1.4019735548577572
7.623049219687876,1.0028030021732965
7.627050820328131,0.45325010978782343
7.631052420968388,0.7858394552179638
7.635054021608644,0.9070750505628946
7.6390556222488994,0.08496041161342749
7.643057222889156,0.36430123092424016
7.647058823529412,-0.4016230364883632
7.6510604241696685,0.49442958100531725
7.655062024809924,-0.35809983453904304
7.65906362545018,0.18067494317954003
7.663065226090437,-0.43747055195235507
7.667066826730693,-1.142846331468979
7.671068427370948,-0.7873846524107615
7.675070028011205,-1.4724047693382971
7.679071628651461,-0.9439720819221278
7.6830732292917165,-1.9545587553743742
7.687074829931973,-2.4013073591164322
7.691076430572229,-1.6534344552728746
7.695078031212486,-0.03386364709157347
7.699079631852741,0.2206746829273366
7.703081232492997,0.1354367203632682
7.707082833133254,0.39784330173117066
7.71108443377351,2.1040967408463773
7.7150860344137655,1.5108048998836412
7.719087635054022,2.8087682993648926
7.723089235694278,2.0066021223355204
7.7270908363345345,0.6814141427048903
7.73109243697479,0.44059818239045023
7.735094037615046,1.101125867947504
7.739095638255303,0.0532931945849483
7.743097238895558,0.12605273965691277
7.7470988395358145,-0.1853336372688609
7.751100440176071,0.1903520135940277
7.755102040816327,-0.0012139559981751424
7.759103641456583,-0.47560736300556494
7.763105242096839,-1.4309246460578726
7.767106842737095,0.1333646257780169
7.771108443377352,-1.2043221457507518
7.775110044017607,-1.452292730525765
7.779111644657863,-2.442651423862812
7.78311324529812,-1.1028510299498806
7.787114845938375,-2.032363715392134
7.791116446578632,-1.8434514306259038
7.795118047218888,-0.34734846666158753
7.799119647859144,-0.08508479205349294
7.8031212484994,-0.01101634718672656
7.807122849139656,0.560422820590562
7.811124449779912,2.2408724796298367
7.815126050420169,2.3448300526350097
7.819127651060424,2.143339638349673
7.8231292517006805,0.5510015656353667
7.827130852340937,1.7666077357036396
7.831132452981193,0.8558287640744847
7.835134053621449,0.07717473070536096
7.839135654261705,-0.4166959634124602
7.843137254901961,-0.8896627971803694
7.847138855542217,0.1222582320789461
7.851140456182473,0.15140779930056913
7.8551420568227295,-0.32871121930665403
7.859143657462986,-0.31579820664526237
7.863145258103241,-0.7101233644151692
7.867146858743498,-1.6852515016035075
7.871148459383754,-1.3231909060927665
7.87515006002401,-1.2004337716543587
7.879151660664266,-2.1371048122531167
7.883153261304522,-1.6775015159569415
7.887154861944778,-1.859829008006209
7.891156462585034,-0.796022938952736
7.89515806322529,-0.2640399240249914
7.899159663865547,-0.06940103143602071
7.903161264505803,1.6968636622560678
7.907162865146058,1.9774408681749684
7.911164465786315,1.7218528484369329
7.915166066426571,2.7513941869615226
7.919167667066827,0.7946239123655165
7.923169267707083,1.0749064728403264
7.927170868347339,2.0188054437923624
7.9311724689875955,0.46887223475027173
7.935174069627852,0.913588134045943
7.939175670268107,0.5777322822770777
7.943177270908364,0.6586851160863675
7.94717887154862,0.4015323820395053
7.9511804721888755,0.2083827838728483
7.955182072829132,-0.08194880034827445
7.959183673469388,-0.8376155403681418
7.9631852741096445,-0.13172587188584128
7.9671868747499,-0.20068379524948632
7.971188475390156,-0.08184721345421159
7.975190076030413,-0.9650808978873721
7.979191676670669,-1.9429043899673244
7.983193277310924,-2.124969476313694
7.987194877951181,-1.9461291186186218
7.991196478591437,-1.0864808351690876
7.995198079231693,-0.7819743893141728
7.999199679871949,0.2363046030137394
8.003201280512204,0.5339211764486155
8.00720288115246,2.5153539727451895
8.011204481792717,2.1482370858919335
8.015206082432973,1.1657966163926932
8.01920768307323,1.9776246705543512
8.023209283713486,1.5978258449252816
8.027210884353742,0.8943530271876486
8.031212484993999,0.6997297003212126
8.035214085634253,-0.11145614861694697
8.03921568627451,0.5783612387120396
8.043217286914766,-0.5427449781098239
8.047218887555022,0.0032064513480523082
8.051220488195279,0.23537997181331757
8.055222088835535,0.06449215696592775
8.059223689475791,0.1171460952287593
8.063225290116046,-0.7817469932670925
8.067226890756302,-1.6550151871167715
8.071228491396559,-0.29647651813369513
8.075230092036815,-2.110366257479819
8.079231692677071,-1.5151835993525915
8.083233293317328,-2.704350055843664
8.087234893957584,-0.9994466758121442
8.09123649459784,-1.5578159059379204
8.095238095238095,-0.6465950834123242
8.099239695878351,-0.3668664120600576
8.103241296518608,0.6111093750075973
8.107242897158864,1.8708952924255668
8.11124449779912,0.7267506221661619
8.115246098439377,2.182270483403701
8.119247699079633,1.8072219678136416
8.123249299719888,1.9432378547392806
8.127250900360144,1.173829655435251
8.1312525010004,1.4313950623103011
8.135254101640657,0.4269792391028572
8.139255702280913,-0.7918135359684508
8.14325730292117,0.28165153948165844
8.147258903561426,-0.3234690167163463
8.15126050420168,-0.3969513031785771
8.155262104841936,0.470528069113095
8.159263705482193,-0.24752774974905734
8.16326530612245,-0.027785466025977867
8.167266906762706,-0.3103755270705736
8.171268507402962,-1.414252163694935
8.175270108043218,-1.1545176611049355
8.179271708683475,-2.0118049106430007
8.183273309323729,-1.6455883826508018
8.187274909963985,-2.0198909331319963
8.191276510604242,-1.6972019537226124
8.195278111244498,-1.3587819092699804
8.199279711884754,-0.009608486716534817
8.20328131252501,0.46734095278223997
8.207282913165267,1.4411336044242777
8.211284513805522,1.1300591444812815
8.215286114445778,2.7526517252319005
8.219287715086034,2.137295641648856
8.22328931572629,0.011582753478761226
8.227290916366547,0.9660598905597146
8.231292517006803,0.7551643286740664
8.23529411764706,0.02844187899427142
8.239295718287316,-0.07167128477594831
8.24329731892757,0.4513200601447851
8.247298919567827,0.18430943494876267
8.251300520208083,-0.2377882732251118
8.25530212084834,0.10206439631473513
8.259303721488596,0.43355177324303085
8.263305322128852,-0.11371895786379749
8.267306922769109,-1.0581816963718005
8.271308523409363,-1.0541110395142732
8.27531012404962,-1.6807589525912907
8.279311724689876,-1.6551739892695014
8.283313325330132,-2.6586369887206187
8.287314925970389,-2.076411428540702
8.291316526610645,-1.602493235794729
8.295318127250901,-0.5006672752508011
8.299319727891156,-0.3372062822850365
8.303321328531412,0.13795546438302564
8.307322929171669,1.274225455960274
8.311324529811925,1.7724420839566593
8.315326130452181,1.0031107417046652
8.319327731092438,1.8865756058901928
8.323329331732694,1.872256840338598
8.32733093237295,2.4351808579963916
8.331332533013205,1.2497372149373862
8.335334133653461,1.1140572386328196
8.339335734293718,0.7151686605933765
8.343337334933974,-0.5284475839161608
8.34733893557423,0.5085845918742211
8.351340536214487,-0.3809807377625368
8.355342136854743,0.5253878212146437
8.359343737494997,-0.8098511136432137
8.363345338135254,0.08269648407855867
8.36734693877551,-0.42178275656257314
8.371348539415767,-1.112419130876647
8.375350140056023,-1.9811590396053478
8.37935174069628,-0.9148943931538087
8.383353341336536,-2.20309718866213
8.387354941976792,-2.2689772920016313
8.391356542617046,-1.5577770153320996
8.395358143257303,-0.864841613073146
8.39935974389756,-0.18774888427928998
8.403361344537815,-0.16650050554559603
8.407362945178072,1.5707638980086256
8.411364545818328,1.4151605450594757
8.415366146458584,1.8121954350011884
8.419367747098839,1.8526816598592428
8.423369347739095,1.744647955246736
8.427370948379352,0.7663951338473085
8.431372549019608,0.059365084382986044
8.435374149659864,0.4165070396819115
8.43937575030012,-0.4993415904437726
8.443377350940377,-0.287651260354463
8.447378951580633,0.7950940550545753
8.451380552220888,0.3795598062987662
8.455382152861144,0.12308498234227899
8.4593837535014,-0.16605817384341814
8.463385354141657,-0.10852450748780074
8.467386954781913,-1.110097280934612
8.47138855542217,-1.0801155524580262
8.475390156062426,-1.9850613455102222
8.47939175670268,-1.7951147047158926
8.483393357342937,-1.3996000157030322
8.487394957983193,-1.4997484586455179
8.49139655862345,-1.8361906827358903
8.495398159263706,-0.8695665083768509
8.499399759903962,-0.3394538732621899
8.503401360544219,0.5967982495739711
8.507402961184473,1.1708177417554997
8.51140456182473,1.900112200879577
8.515406162464986,1.3535446337690717
8.519407763105242,1.775783636352449
8.523409363745499,1.9877228360261305
8.527410964385755,0.7831932963871703
8.531412565026011,0.36946603718591564
8.535414165666268,1.1091591233423022
8.539415766306522,0.1637122150849376
8.543417366946779,0.06282034807714432
8.547418967587035,0.5013206816087088
8.551420568227291,-0.04254076764446901
8.555422168867548,0.07054275338313087
8.559423769507804,0.23169566051445267
8.56342537014806,-0.6364039642033058
8.567426970788315,-1.357158558482738
8.571428571428571,-0.5766845100860294
8.575430172068828,-2.2270326881405493
8.579431772709084,-1.5106706806339636
8.58343337334934,-1.6417876953147459
8.587434973989597,-1.9116733021156311
8.591436574629853,-1.5378874193041443
8.59543817527011,-1.1427219179703703
8.599439775910364,0.26282307322162574
8.60344137655062,0.6013124566873681
8.607442977190876,1.3882562613521459
8.611444577831133,1.887202763617919
8.61544617847139,2.233290488495845
8.619447779111646,2.05375075973481
8.623449379751902,2.5218452172952164
8.627450980392156,0.5553358495498991
8.631452581032413,0.6332555790273398
8.635454181672669,0.7490378522060713
8.639455782312925,-0.07770356122525268
8.643457382953182,-0.5914447081186879
8.647458983593438,-0.39042710736269637
8.651460584233694,0.0013808570903320883
8.65546218487395,0.5319682213413915
8.659463785514205,-0.823649353857113
8.663465386154462,-0.7282866046845573
8.667466986794718,-0.535400900371531
8.671468587434974,-1.728727886672888
8.67547018807523,-0.6472822365349069
8.679471788715487,-2.7939601230945073
8.683473389355743,-1.5220800389649582
8.687474989995998,-1.9085185492624468
8.691476590636254,-0.7524105668691753
8.69547819127651,-0.8564962613145122
8.699479791916767,-0.3299562867850389
8.703481392557023,0.18013375101272533
8.70748299319728,1.1092468198251226
8.711484593837536,1.6754946247238773
8.71548619447779,2.4627929098323857
8.719487795118047,1.4541813552860168
8.723489395758303,1.2651513865958064
8.72749099639856,1.1654392115787313
8.731492597038816,0.823156318801693
8.735494197679072,0.43909690103507115
8.739495798319329,-0.39690177917862657
8.743497398959585,0.5668400475757233
8.74749899959984,-0.3331805574652482
8.751500600240096,0.12580787491031226
8.755502200880352,-0.17785220464361284
8.759503801520609,-0.8696573617111734
8.763505402160865,-1.0234806214345866
8.767507002801121,-0.7948274336174466
8.771508603441378,-1.1198130748404203
8.775510204081632,-1.0267795093561443
8.779511804721889,-1.8702981067996227
8.783513405362145,-1.818921152159998
8.787515006002401,-2.1616048765342937
8.791516606642658,-0.6528210439280713
8.795518207282914,0.580548069391885
8.79951980792317,-0.14232022642816608
8.803521408563427,-0.07857059628225221
8.807523009203681,0.9646389347115474
8.811524609843937,1.6398833116532627
8.815526210484194,1.6412264934495824
8.81952781112445,1.4399395644222932
8.823529411764707,1.9543975557941977
8.827531012404963,1.5625518767585567
8.83153261304522,1.3334250636197091
8.835534213685474,0.024219413482356567
8.83953581432573,1.2231658475342666
8.843537414965986,0.27659688773192415
8.847539015606243,0.03996906705634504
8.8515406162465,-0.355176662929355
8.855542216886755,0.053785903391588896
8.859543817527012,-0.6545552999095453
8.863545418167266,0.033406757420499145
8.867547018807523,-1.2918905872176032
8.871548619447779,-1.3671636821415927
8.875550220088035,-0.4450557892680914
8.879551820728292,-2.2797454814431433
8.883553421368548,-2.275478039891678
8.887555022008804,-1.8017945085120863
8.89155662264906,-1.8939039508772975
8.895558223289315,-0.8417218394058831
8.899559823929572,-0.7120659623047225
8.903561424569828,0.42778286780540326
8.907563025210084,1.4955510566765227
8.91156462585034,1.882211366089745
8.915566226490597,2.0238805235927533
8.919567827130853,1.0069722721532282
8.923569427771108,1.6624616541301123
8.927571028411364,1.503385430148627
8.93157262905162,0.2864523838051939
8.935574229691877,1.1179398256154869
8.939575830332133,-0.4756669315280133
8.94357743097239,-0.040635112063535095
8.947579031612646,-0.04310527392292682
8.951580632252902,-1.2334117151042499
8.955582232893157,1.2513312631764248
8.959583833533413,-0.46351895781732555
8.96358543417367,-0.879399832397223
8.967587034813926,-0.6771756962115704
8.971588635454182,-0.890316946884119
8.975590236094439,-2.18356913629293
8.979591836734695,-1.5428205916041902
8.98359343737495,-1.3790911040623235
8.987595038015206,-2.1352125286308974
8.991596638655462,-1.7126383548852306
8.995598239295719,-0.7870865955324784
8.999599839935975,-0.3801340664944309
9.003601440576231,0.13245979075723568
9.007603041216488,1.2600139903159184
9.011604641856744,1.6755124257612624
9.015606242496998,1.667582659514567
9.019607843137255,2.3434405550336797
9.023609443777511,2.851673063568241
9.027611044417768,1.6355888077318932
9.031612645058024,0.6114714392497943
9.03561424569828,0.4062126493518964
9.039615846338537,0.3773909448145183
9.043617446978791,0.8569812543804618
9.047619047619047,-0.5461604602198482
9.051620648259304,-0.7734075612945768
9.05562224889956,-0.6969317679815001
9.059623849539816,-1.1707472828111856
9.063625450180073,-0.15581577887362108
9.06762705082033,-1.2004230207461786
9.071628651460584,-2.067810595631265
9.07563025210084,-1.8844429572740196
9.079631852741096,-1.5453380937547134
9.083633453381353,-1.9625645331350483
9.087635054021609,-2.1383738395996983
9.091636654661865,-0.6105794470156428
9.095638255302122,-1.0581406383762721
9.099639855942378,0.747411168139895
9.103641456582633,1.2873322323233487
9.107643057222889,2.1335751542415493
9.111644657863145,1.5116728273328537
9.115646258503402,1.2282081316215478
9.119647859143658,1.987478528571381
9.123649459783914,1.187969329570803
9.12765106042417,1.6451477547944169
9.131652661064425,0.6116674193633317
9.135654261704682,0.40679546495297236
9.139655862344938,0.043868508995140165
9.143657462985194,0.07694045744383726
9.14765906362545,0.6771505404484885
9.151660664265707,0.01798225508993015
9.155662264905963,0.5584097914541384
9.15966386554622,-0.9568248791482896
9.163665466186474,0.2590960961873321
9.16766706682673,-0.16691789749209296
9.171668667466987,-1.4791520092206756
9.175670268107243,-1.1307535103340705
9.1796718687475,-1.1776721490626363
9.183673469387756,-1.2539855701691764
9.187675070028012,-2.193609286899144
9.191676670668267,-1.764986592359864
9.195678271308523,-1.0160088008719559
9.19967987194878,-0.3639495592098305
9.203681472589036,0.9561080213109803
9.207683073229292,1.4505990572214886
9.211684673869549,0.86303000974089
9.215686274509805,1.618058335812941
9.219687875150061,1.801883577566202
9.223689475790316,2.6907439531380124
9.227691076430572,0.9989266585410869
9.231692677070829,0.9356483145570179
9.235694277711085,0.5245472746481323
9.239695878351341,0.4174807796007671
9.243697478991598,-0.46440354470257333
9.247699079631854,-0.7421948439473917
9.251700680272108,-0.03221240781527368
9.255702280912365,-0.22669986457523683
9.259703881552621,0.5789962775286853
9.263705482192877,-0.23989983959855932
9.267707082833134,0.149935151835334
9.27170868347339,-0.7629917076216843
9.275710284113647,-1.7523361867726739
9.279711884753901,-2.6413925486554457
9.283713485394157,-1.639660409417152
9.287715086034414,-0.9682518788699783
9.29171668667467,-1.3476004689411663
9.295718287314926,0.04214396307061424
9.299719887955183,0.45332963724513736
9.30372148859544,0.06744446541530857
9.307723089235695,0.5833318859558896
9.31172468987595,1.3659497522118214
9.315726290516206,1.7059891777419445
9.319727891156463,2.062685899473748
9.323729491796719,0.9403759576329211
9.327731092436975,0.6832992605935906
9.331732693077232,1.1847239550189503
9.335734293717488,0.2684235996808201
9.339735894357743,-0.028198420269801794
9.343737494997999,-0.15155289766332236
9.347739095638255,-0.24147372621068935
9.351740696278512,0.3516551563990356
9.355742296918768,-0.7158739796710639
9.359743897559024,-0.07132749822933282
9.36374549819928,-0.15556936895304796
9.367747098839537,-0.4426816110414804
9.371748699479792,-1.9592451515712281
9.375750300120048,-2.2440745370075965
9.379751900760304,-1.843115857007979
9.38375350140056,-3.1040819676991265
9.387755102040817,-0.9048701823183686
9.391756702681073,-1.1806943448703713
9.39575830332133,-0.6954393567328878
9.399759903961584,-0.4166796693224892
9.40376150460184,0.7643714937840569
9.407763105242097,1.455006805942563
9.411764705882353,1.5363038192658944
9.41576630652261,1.6479910829179354
9.419767907162866,1.2897307871380987
9.423769507803122,1.2304320714613408
9.427771108443377,0.6453043772913978
9.431772709083633,1.2714380005478314
9.43577430972389,0.06420724443736148
9.439775910364146,0.7393198166090263
9.443777511004402,0.5751669092502929
9.447779111644659,0.6059057783226001
9.451780712284915,0.11316410802995278
9.455782312925171,1.085627316980991
9.459783913565426,-0.6106137497254636
9.463785514205682,-0.08138773101374941
9.467787114845938,-0.9685336223341159
9.471788715486195,-1.0062605468178782
9.475790316126451,-1.8426122689131967
9.479791916766708,-1.6588296182279687
9.483793517406964,-1.554288263481304
9.487795118047218,-1.7815276459690799
9.491796718687475,-0.8195616012963581
9.495798319327731,-0.6271420553638711
9.499799919967987,0.08083323812367044
9.503801520608244,0.7086899511876104
9.5078031212485,2.0094712268343446
9.511804721888756,1.8002497411540834
9.515806322529013,1.4744992564621593
9.519807923169267,1.60986322691855
9.523809523809524,1.4058522416829955
9.52781112444978,1.0235216805009013
9.531812725090036,1.3902301971072597
9.535814325730293,-0.2322700223733628
9.539815926370549,0.9126354623401401
9.543817527010805,-0.6041587529839214
9.54781912765106,-0.8640204141181997
9.551820728291316,0.04316375630938163
9.555822328931573,0.27155674166618127
9.559823929571829,0.23883109765118826
9.563825530212085,-0.4936545814401111
9.567827130852342,-0.6053141950651549
9.571828731492598,-0.6835327345299691
9.575830332132854,-2.530005232411336
9.579831932773109,-1.2494608843624952
9.583833533413365,-2.254680970740154
9.587835134053622,-1.3842260074575314
9.591836734693878,-0.9127465332660768
9.595838335334134,-0.9911556526058345
9.59983993597439,-0.7375169569124542
9.603841536614647,1.8810359797948195
9.607843137254902,2.072509889254973
9.611844737895158,1.9763238442065287
9.615846338535414,2.1323596265162825
9.61984793917567,1.5118951328181112
9.623849539815927,1.4908351716474937
9.627851140456183,1.4239354241546682
9.63185274109644,0.4966170215111705
9.635854341736694,0.9602625909051166
9.63985594237695,-0.1075263053229989
9.643857543017207,0.21897505286129992
9.647859143657463,0.3070190799171175
9.65186074429772,0.2453553505741642
9.655862344937976,0.6459374989970822
9.659863945578232,0.6333893328544691
9.663865546218489,-0.23046623234860886
9.667867146858743,-1.1777124253762126
9.671868747499,0.2291571612759944
9.675870348139256,-0.6207078286642831
9.679871948779512,-2.218195919265278
9.683873549419769,-1.9122966192171182
9.687875150060025,-1.8796052000274903
9.691876750700281,-1.4608967370045867
9.695878351340536,-1.2826572793368674
9.699879951980792,-0.18951635994602004
9.703881552621048,0.881858905486343
9.707883153261305,2.0056352709829763
9.711884753901561,1.842436510076595
9.715886354541817,2.0281700654642716
9.719887955182074,2.593214145815281
9.72388955582233,1.8957701059781973
9.727891156462585,0.7163789650633241
9.731892757102841,0.2155006408769059
9.735894357743097,0.8750649885480664
9.739895958383354,-0.3009415008403335
9.74389755902361,-0.323268464623623
9.747899159663866,-0.05245720306975324
9.751900760304123,-0.8233968478825974
9.755902360944377,-0.14448138618929462
9.759903961584634,0.8828088488812743
9.76390556222489,-0.0947230090004062
9.767907162865146,-0.600558270052734
9.771908763505403,-0.8808866473512594
9.775910364145659,-1.7310849714828975
9.779911964785915,-2.463218497231034
9.78391356542617,-1.7040544974465113
9.787915166066426,-2.52910409569865
9.791916766706683,-1.2120608161352862
9.795918367346939,-0.9884189526199939
9.799919967987195,-0.14993250179859502
9.803921568627452,1.1134843276753477
9.807923169267708,2.0993469629754453
9.811924769907964,3.18139704542832
9.815926370548219,0.6911968898721857
9.819927971188475,2.1881863596444644
9.823929571828732,1.8428896656041973
9.827931172468988,2.370587639644764
9.831932773109244,0.2762948515970546
9.8359343737495,-0.8311884072780215
9.839935974389757,-0.01873744663348398
9.843937575030012,0.38958848380709266
9.847939175670268,-0.031214969502356527
9.851940776310524,-0.18411581191056944
9.85594237695078,0.92298856879904
9.859943977591037,-0.4717583014123222
9.863945578231293,0.19817427953382882
9.86794717887155,-0.8741227128412954
9.871948779511806,-1.490379379355265
9.87595038015206,-1.7012356115407916
9.879951980792317,-2.5605682793761386
9.883953581432573,-2.009099916040265
9.88795518207283,-1.099539831834734
9.891956782713086,-1.4550128573557268
9.895958383353342,-0.783627145330277
9.899959983993599,1.035783688997617
9.903961584633853,1.4320845652793834
9.90796318527411,0.6825048390622466
9.911964785914366,0.8492002717979298
9.915966386554622,0.8914734836039556
9.919967987194878,1.4924728559866858
9.923969587835135,1.8602863097223212
9.927971188475391,1.5592319188733663
9.931972789115648,-0.2448084470559776
9.935974389755902,0.7512957336298056
9.939975990396158,0.5719569623966305
9.943977591036415,-0.6454556723212769
9.947979191676671,-0.02786368680341164
9.951980792316927,-0.332498713593141
9.955982392957184,-0.36711928684806483
9.95998399359744,-0.009947487802832389
9.963985594237695,-0.38920677978324336
9.967987194877951,-0.7775335179930116
9.971988795518207,-1.63619886387881
9.975990396158464,-1.9082919897230937
9.97999199679872,-1.9126972101621509
9.983993597438976,-1.5579450270180644
9.987995198079233,-1.7803320563895362
9.991996798719487,-1.1429183438253308
9.995998399359744,0.40091562887347915
10.0,-0.27137621742134815
